-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c4967441daa5d88f2bd16a728c0ad552\transformed\firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c4967441daa5d88f2bd16a728c0ad552\transformed\firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c4967441daa5d88f2bd16a728c0ad552\transformed\firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c4967441daa5d88f2bd16a728c0ad552\transformed\firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3eec4640ba7f1cf86d00d5df216799de\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3eec4640ba7f1cf86d00d5df216799de\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3eec4640ba7f1cf86d00d5df216799de\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1d1a3b48ba404ae0a51f685f7647a3da\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1d1a3b48ba404ae0a51f685f7647a3da\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1d1a3b48ba404ae0a51f685f7647a3da\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\56251b4e04de74d8f72130638a361195\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\56251b4e04de74d8f72130638a361195\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\56251b4e04de74d8f72130638a361195\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\56251b4e04de74d8f72130638a361195\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\175373981f959c24cafa5e204f95be1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\175373981f959c24cafa5e204f95be1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\175373981f959c24cafa5e204f95be1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\175373981f959c24cafa5e204f95be1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\175373981f959c24cafa5e204f95be1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\61b99b167fcfd5dece5306b258618176\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\61b99b167fcfd5dece5306b258618176\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\61b99b167fcfd5dece5306b258618176\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\920d686aa3c28cfc388d7e6565007b7f\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\920d686aa3c28cfc388d7e6565007b7f\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\54ca08960595656e02e5aff4e3aeaef4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\54ca08960595656e02e5aff4e3aeaef4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\920d686aa3c28cfc388d7e6565007b7f\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\920d686aa3c28cfc388d7e6565007b7f\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\920d686aa3c28cfc388d7e6565007b7f\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3621f796913311b94bc0159f3348ba21\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3621f796913311b94bc0159f3348ba21\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8d5a2784c885d6d44b27beb17b517752\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8d5a2784c885d6d44b27beb17b517752\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8d5a2784c885d6d44b27beb17b517752\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8d5a2784c885d6d44b27beb17b517752\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\edc8bf76df9a19eabb3ca8fdf7cc477e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\edc8bf76df9a19eabb3ca8fdf7cc477e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\edc8bf76df9a19eabb3ca8fdf7cc477e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2025b5061c630823410ee4d28284fcc6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2025b5061c630823410ee4d28284fcc6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2025b5061c630823410ee4d28284fcc6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.studyflix.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.studyflix.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
